Time (ms),Latency (ms)
446653,58
446654,56
446655,54
446656,58
446657,57
446658,52
446661,56
446662,56
446665,52
446668,55
446670,57
446671,58
446676,57
446677,54
446679,61
446681,219
446684,152
446685,54
446688,157
446691,489
446692,57
446693,57
446697,55
446702,60
446703,56
446706,59
446709,63
446711,56
446719,73
446720,63
446721,59
446722,61
446727,56
446730,62
446731,63
446733,62
446735,65
446736,59
446737,66
446738,59
446740,61
446741,53
446743,52
446744,52
446746,53
446749,52
446750,47
446752,385
446754,129
446756,132
446757,51
446758,39
446759,39
446764,43
446765,45
446770,49
446776,271
446777,55
446780,273
446781,275
446787,85
446788,164
446790,68
446791,278
446794,58
446796,171
446798,65
446799,63
446800,63
446804,64
446805,68
446806,68
446809,66
446815,71
446816,75
446817,74
446818,69
446819,75
446820,66
446821,69
446826,69
446831,74
446832,68
446838,61
446840,76
446841,54
446843,79
446844,80
446845,55
446847,83
446849,270
446851,61
446854,50
446855,49
446856,65
446857,59
446859,63
446860,54
446861,57
446863,58
446865,49
446870,53
446872,31
446873,42
446875,56
446879,129
446883,40
446884,64
446885,65
446886,275
446887,271
446888,47
446889,48
446890,64
446892,52
446893,46
446894,51
446895,54
446896,139
446897,54
446900,142
446901,44
446903,47
446907,50
446909,44
446910,145
446912,47
446913,41
446914,39
446915,42
446917,32
446920,170
446922,36
446924,38
446925,37
446926,40
446928,40
446930,44
446932,44
446936,47
446937,45
446943,50
446945,51
446948,45
446950,49
446952,51
446953,52
446954,53
446955,48
446957,50
446959,52
446961,54
446963,51
446964,52
446966,53
446968,56
446970,53
446976,56
446977,53
446983,59
446984,60
446985,55
446986,54
446993,57
446994,58
446996,60
446997,61
446998,53
446999,51
447001,56
447005,51
447006,53
447007,54
447009,50
447012,53
447013,54
447014,59
447017,103
447019,58
447020,56
447021,58
447023,62
447024,56
447037,60
447038,68
447044,59
447046,47
447047,46
447048,63
447053,52
447055,43
447056,49
447057,142
447060,51
447063,58
447064,46
447065,151
447066,152
447068,278
447070,32
447071,157
447072,34
447074,36
447076,38
447077,33
447078,34
447079,35
447083,39
447084,37
447085,38
447091,45
447092,45
447094,46
447095,48
447097,42
447101,46
447102,187
447105,41
447185,523
447186,91
447187,115
447188,124
447189,125
447203,275
447215,29
447216,280
447217,31
447218,32
447220,275
447223,36
447226,40
447228,41
447230,44
447231,44
447232,45
447235,130
447236,49
447237,50
447238,50
447239,51
447240,54
447244,57
447245,58
447246,59
447247,271
447248,60
447249,61
447250,63
447251,63
447252,275
447255,67
447256,53
447258,71
447259,291
447261,44
447262,36
447266,34
447267,36
447268,267
447271,41
447273,38
447274,35
447275,45
447276,40
447278,39
447280,35
447281,42
447283,39
447284,40
447285,37
447287,40
447288,41
447289,41
447292,43
447293,45
447294,49
447295,44
447296,46
447298,42
447299,50
447301,45
447302,50
447303,44
447305,43
447307,39
447309,41
447311,37
447312,39
447313,39
447315,267
447318,270
447319,44
447320,40
447321,47
447323,52
447324,40
447325,49
447326,51
447327,43
447328,44
447329,36
447330,42
447332,44
447336,42
447337,39
447338,42
447339,38
447341,39
447342,41
447344,43
447349,44
447352,49
447355,279
447358,56
447359,57
447360,55
447362,66
447364,51
447365,46
447367,47
447368,48
447371,46
447373,52
447375,50
447376,48
447377,50
447383,54
447384,55
447386,45
447389,37
447390,48
447392,34
447394,34
447396,41
447398,39
447399,37
447402,40
447403,38
447406,41
447408,43
447409,44
447411,44
447413,46
447414,46
447415,48
447417,42
447419,46
447420,45
447421,45
447424,48
447427,50
447432,49
447435,51
447436,53
447437,53
447440,56
447442,53
447443,54
447447,260
447449,59
447450,54
447451,61
447452,54
447453,54
447455,53
447460,52
447462,56
447463,275
447465,56
447466,57
447467,53
447468,282
447469,52
447471,69
447474,54
447476,291
447477,57
447481,61
447486,59
447488,68
447489,68
447491,51
447493,53
447496,56
447497,62
447498,61
447499,57
447501,58
447502,65
447503,56
447504,57
447505,56
447507,57
447510,59
447511,60
447513,60
447522,69
447523,68
447527,61
447528,63
447529,75
447531,57
447533,59
447536,59
447537,61
447538,52
447539,51
447540,272
447549,60
447551,62
447553,62
447554,58
447557,61
447558,61
447560,63
447562,71
447563,61
447564,262
447565,61
447566,64
447567,62
447569,267
447571,70
447572,59
447573,63
447575,48
447577,55
447579,52
447581,276
447582,54
447588,60
447589,53
447594,57
447595,66
447597,61
447598,67
447599,60
447601,133
447604,53
447606,57
447608,68
447611,54
447614,56
447615,52
447618,52
447620,55
447621,55
447622,55
447626,57
447628,57
447629,71
447635,58
447637,60
447640,69
447644,192
447646,58
447648,69
447649,67
447652,55
447654,60
447656,62
447657,58
447659,64
447675,55
447676,67
447677,57
447682,61
447685,63
447686,64
447689,184
447691,82
447692,63
447695,51
447696,47
447697,53
447698,52
447701,52
447702,50
447704,52
447705,49
447707,70
447718,59
447719,62
447720,45
447722,63
447723,48
447729,53
447732,56
447734,58
447736,60
447740,64
447741,56
447742,57
447743,58
447745,60
447746,60
447747,61
447748,56
447749,53
447751,54
447753,61
447756,59
447758,57
447760,59
447761,76
447763,62
447766,59
447773,55
447775,56
447780,61
447782,63
447787,65
447788,69
447791,57
447792,72
447793,59
447794,60
447798,76
447799,54
447800,78
447801,59
447802,59
447804,59
447805,58
447808,62
447809,63
447811,50
447812,64
447813,65
447817,68
447819,66
447820,57
447821,60
447822,59
447827,40
447830,57
447831,58
447833,51
447836,43
447841,46
447843,151
447844,56
447846,46
447849,50
447851,52
447853,49
447855,55
447856,54
447857,53
447861,53
447863,162
447864,59
447865,48
447866,53
447867,48
447875,56
447877,55
447882,51
447884,53
447885,52
447886,59
447887,54
447888,196
447889,56
447891,50
447892,200
447893,57
447897,64
447898,55
447901,57
447903,59
447905,52
447906,53
447908,216
447910,54
447913,50
447916,55
447917,54
447918,63
447919,55
447920,56
447923,274
447924,60
447927,63
447928,61
447935,60
447936,61
447937,62
447944,60
447946,61
447947,63
447948,63
447949,48
447951,62
447952,49
447953,56
447954,62
447956,53
447961,279
447963,58
447964,54
447965,60
447968,50
447974,57
447975,56
447976,57
447980,52
447983,55
447985,65
447986,83
447987,60
447988,53
447989,61
447990,46
447991,54
447999,51
448000,51
448001,53
448002,51
448005,49
448006,139
448007,54
448008,47
448009,55
448010,46
448014,50
448015,138
448016,139
448017,52
448019,142
448022,48
448024,50
448025,159
448027,160
448028,45
448037,61
448038,52
448040,54
448043,55
448044,58
448045,59
448048,59
448050,59
448052,61
448053,62
448056,54
448057,57
448058,52
448060,55
448063,56
448068,175
448069,52
448070,53
448072,56
448073,54
448074,52
448079,54
448080,55
448081,56
448084,57
448088,61
448092,64
448093,56
448094,86
448098,61
448100,57
448101,64
448103,55
448104,52
448106,54
448108,56
448109,56
448111,280
448116,55
448117,54
448118,50
448119,62
448121,53
448123,51
448124,54
448126,52
448127,47
448129,49
448135,54
448136,55
448138,46
448139,46
448140,52
448141,49
448145,42
448148,47
448150,46
448151,47
448155,97
448156,147
448157,53
448158,50
448161,52
448162,135
448164,55
448165,56
448166,48
448184,49
448190,52
448191,53
448196,57
448199,51
448200,59
448201,143
448204,277
448205,55
448206,56
448208,57
448209,53
448211,49
448212,56
448214,50
448220,56
448221,57
448222,32
448227,62
448235,45
448237,38
448238,42
448240,49
448241,50
448244,40
448245,40
448246,46
448251,45
448252,41
448253,42
448257,49
448260,51
448261,49
448263,136
448264,140
448265,45
448266,142
448268,56
448269,57
448274,53
448276,55
448277,42
448281,44
448283,45
448284,47
448290,50
448291,50
448292,48
448297,51
448300,55
448303,58
448305,54
448309,57
448310,57
448311,51
448312,51
448315,158
448316,50
448317,48
448319,68
448322,48
448324,286
448325,280
448330,53
448332,51
448334,57
448335,51
448338,47
448343,74
448345,53
448346,54
448349,46
448352,49
448355,44
448356,53
448358,47
448360,49
448361,50
448362,51
448363,51
448364,49
448366,51
448367,52
448368,56
448369,50
448373,51
448374,55
448376,54
448380,58
448382,58
448384,54
448387,269
448388,269
448389,55
448390,45
448391,268
448392,273
448393,274
448396,47
448400,48
448401,277
448402,46
448404,49
448405,50
448407,47
448410,50
448414,54
448415,54
448416,290
448420,51
448421,47
448424,50
448425,57
448427,40
448429,62
448430,46
448431,57
448434,44
448436,47
448437,46
448441,50
448443,47
448444,51
448445,52
448452,52
448454,50
448455,53
448456,51
448458,143
448459,147
448460,53
448463,48
448465,49
448467,52
448468,53
448469,53
448473,44
448474,50
448476,52
448480,51
448483,49
448485,49
448489,52
448491,55
448492,51
448493,56
448495,59
448496,53
448497,60
448498,54
448499,55
448501,49
448504,50
448505,60
448506,61
448507,62
448508,271
448512,53
448513,58
448515,60
448516,58
448519,51
448523,60
448525,62
448527,62
448528,52
448529,53
448531,48
448535,220
448538,53
448540,47
448541,46
448544,49
448546,54
448547,62
448548,43
448552,45
448554,49
448556,41
448557,45
448558,46
448559,34
448561,34
448562,35
448563,272
448565,275
448566,39
448568,41
448569,42
448570,42
448573,41
448575,35
448578,37
448582,41
448583,42
448584,44
448589,41
448590,43
448591,43
448594,46
448595,158
448599,42
448600,43
448601,47
448602,54
448604,45
448608,47
448611,49
448614,52
448617,54
448618,52
448620,52
448622,53
448624,279
448625,56
448626,48
448628,45
448629,283
448631,49
448632,49
448634,50
448638,322
448640,56
448641,47
448643,48
448648,53
448650,55
448654,43
448655,44
448656,54
448657,40
448660,43
448662,45
448663,46
448664,46
448667,47
448670,48
448674,49
448675,50
448676,52
448678,53
448679,53
448681,55
448683,57
448690,50
448695,47
448696,271
448697,56
448698,57
448699,269
448702,273
448703,49
448707,52
448708,278
448718,70
448719,56
448720,56
448724,54
448725,55
448726,51
448729,51
448730,49
448733,43
448734,53
448735,39
448737,54
448738,41
448741,44
448746,47
448752,34
448754,47
448759,40
448760,41
448761,43
448762,44
448763,265
448764,44
448765,41
448768,48
448769,45
448770,45
448781,52
448787,502
448794,64
448795,65
448796,261
448800,66
448801,173
448803,68
448810,73
448811,74
448814,60
448815,63
448821,60
448822,60
448824,263
448826,64
448828,65
448829,65
448834,65
448835,65
448836,66
448837,67
448839,277
448846,52
448848,61
448849,49
448850,56
448854,54
448855,60
448857,61
448858,63
448859,49
448861,50
448862,51
448866,64
448871,69
448877,53
448878,67
448879,55
448880,56
448881,47
448889,55
448890,61
448895,66
448897,62
448899,64
448901,44
448902,54
448903,48
448904,47
448906,49
448907,273
448909,72
448912,57
448913,51
448915,49
448916,55
448917,55
448920,43
448921,41
448922,42
448923,44
448924,44
448926,37
448927,46
448928,47
448930,31
448935,34
448937,36
448938,35
448939,33
448942,39
448943,37
448945,38
448946,39
448948,41
448949,59
448951,42
448953,44
448956,49
448958,49
448964,47
448965,49
448966,53
448967,47
448969,49
448972,54
448973,53
448974,54
448979,261
448981,273
448982,61
448983,265
448985,63
448987,59
448989,62
448990,62
448992,57
448994,64
448995,57
448996,57
448997,58
448999,56
449002,59
449005,66
449006,63
449007,56
449009,45
449011,47
449012,59
449013,49
449014,50
449015,51
449016,51
449018,52
449021,55
449022,56
449024,52
449025,53
449037,54
449038,59
449039,45
449042,55
449043,56
449052,56
449053,56
449055,50
449056,51
449065,54
449066,55
449067,60
449070,56
449072,58
449074,56
449075,61
449081,159
449083,161
449084,162
449092,53
449097,58
449098,59
449099,60
449100,61
449102,63
449105,62
449107,161
449108,66
449109,57
449110,67
449112,57
449113,57
449114,165
449115,48
449117,51
449119,52
449123,56
449125,55
449129,46
449130,58
449131,57
449132,58
449133,66
449139,300
449143,128
449146,62
449148,65
449149,66
449151,45
449152,44
449155,46
449156,44
449158,49
449159,47
449161,49
449163,51
449165,53
449166,53
449168,261
449170,55
449172,57
449173,50
449175,52
449179,264
449181,272
449183,274
449187,278
449191,276
449192,61
449194,69
449195,64
449198,59
449199,56
449200,67
449201,52
449203,54
449204,56
449207,58
449209,58
449211,53
449212,54
449216,51
449217,52
449218,53
449220,48
449224,58
449225,55
449228,53
449231,50
449235,41
449236,44
449239,45
449242,47
449243,48
449245,47
449248,49
449249,54
449251,52
449254,55
449255,54
449256,52
449257,54
449258,55
449260,53
449263,54
449264,270
449265,58
449268,52
449269,58
449272,55
449274,57
449277,53
449278,53
449279,54
449280,55
449285,54
449296,165
449298,167
449301,52
449303,55
449304,62
449305,57
449307,52
449308,66
449309,54
449310,54
449311,62
449312,48
449313,53
449318,55
449319,55
449320,55
449322,58
449323,49
449324,59
449325,56
449327,50
449329,50
449331,52
449335,50
449338,53
449339,54
449340,44
449341,40
449343,132
449350,47
449351,47
449352,51
449355,51
449356,51
449359,54
